name,juanita,hugh
/andybody/1st-bass-is-deepest-single/1st-bass-is-deepest,,1.0
/angels-airwaves/everythings-magic/everythings-magic,,1.0
/angels-airwaves/i-empire/call-to-arms,,1.0
/angels-airwaves/i-empire/secret-crowds,,1.0
/angels-airwaves/warped-tour-2008-compilation/rite-of-spring,,1.0
/antiserum-mayhem/bangladesh-trippy-single/bangladesh,,1.0
/antiserum-mayhem/bangladesh-trippy-single/trippy,,1.0
/arctic-monkeys/favourite-worst-nightmare/fluorescent-adolescent,,1.0
/barenaked-ladies/stunt/1-week,,1.0
/beck/mellow-gold/loser,,1.0
/black-keys/brothers/tighten-up,,1.0
/blink-182/atticus-dragging-lake-2/dont-tell-me-that-its-over,,1.0
/blink-182/take-off-your-pants-jacket-explicit/rock-show,,1.0
/blink-182/take-off-your-pants-jacket-explicit/roller-coaster,,1.0
/blink-182/take-off-your-pants-jacket-explicit/shut-up,,1.0
/bob/strange-clouds-explicit/ray-bands,,1.0
/bob/underground-luxury-explicit/we-still-in-this-bitch,,
/bowling-for-soup/drunk-enough-to-dance/girl-all-bad-guys-want,,1.0
/bowling-for-soup/great-burrito-extortion-case/high-school-never-ends,,1.0
/bowling-for-soup/hangover-you-dont-deserve-explicit/1985,,1.0
/bowling-for-soup/hangover-you-dont-deserve-explicit/almost,,1.0
/bowling-for-soup/hangover-you-dont-deserve-explicit/ohio-come-back-to-texas,,1.0
/boys-like-girls/boys-like-girls/heels-over-head,,
/boys-like-girls/love-drunk/love-drunk,,
/bravery/sun-moon/believe,,1.0
/caesars-artist/39-minutes-of-bliss-in-otherwise-meaningless-world/jerk-it-out,,
/cage-elephant/cage-elephant/aint-no-rest-for-wicked,,
/childish-gambino/ep/freaks-geeks,1.0,1.0
/christina-perri/human-single/human,5.0,1.0
/christina-perri/lovestrong/arms,5.0,5.0
/christina-perri/thousand-years-single/thousand-years,,5.0
/counting-crows/shrek-2-motion-picture-soundtrack/accidentally-in-love,,1.0
/david-rush/shooting-star-party-rock-mix-radio-single/shooting-star-party-rock-mix,,1.0
/del-amitri/hatful-of-rain/roll-to-me,,1.0
/deorro/5-hours-dont-hold-me-back-vocal-mix-single/5-hours-dont-hold-me-back-vocal-mix-feat-dycy,5.0,1.0
/dev-enrique-iglesias/naked-single/naked,,1.0
/dimitri-vegas-like-mike-sander-van-doorn/eat-sleep-rave-repeat-ministry-of-sound/project-t-esrr-edit-martin-garrix-remix,,1.0
/dimitri-vegas-moguai-like-mike/mammoth-single/mammoth,,1.0
/dimitri-vegas-moguai-like-mike/mammoth-single/mammoth-radio-edit,,1.0
/dirty-heads/any-port-in-storm-explicit/believe,,1.0
/dj-snake-lil-jon/turn-down-for-what-single/turn-down-for-what,,1.0
/don-omar/don-omar-presents-mto2-new-generation/hasta-que-salga-el-sol,,1.0
/downtown-fiction/take-action-volume-9/i-just-wanna-run,,1.0
/dyland-lenny/my-world-2/balada-tche-tcherere-tche-tche-spanish-version,,1.0
/dyland-lenny/my-world-2/pegate-mas,,1.0
/edward-maya/this-is-my-life-radio-single/this-is-my-life,,1.0
/elena/midnight-sun-single/midnight-sun,5.0,1.0
/ellie-goulding/halcyon-days-deluxe-edition/goodness-gracious,,
/ellie-goulding/halcyon/figure-8,5.0,1.0
/eve-6/eve-6/inside-out,,1.0
/everlast/whitey-ford-sings-blues/what-its-like,,1.0
/fall-out-boy/from-under-cork-tree/dance-dance,,
/fall-out-boy/infinity-on-high/thnks-fr-th-mmrs,,1.0
/far-east-movement/illest-remixes/illest-deorro-remix,,1.0
/fedde-le-grand/output/rockin-high,,1.0
/firebeatz/bazooka-single/bazooka-radio-edit,,1.0
/fountains-of-wayne/welcome-interstate-managers/stacys-mom,,1.0
/franz-ferdinand/franz-ferdinand/take-me-out,,1.0
/fratellis/chelsea-dagger/chelsea-dagger,,1.0
/frou-frou/details/flicks,5.0,1.0
/frou-frou/details/must-be-dreaming,5.0,1.0
/garmiani/rumble-single/rumble,,1.0
/goldfinger/best-of-goldfinger/99-red-balloons,,1.0
/goo-goo-dolls/dizzy-up-girl/iris,,5.0
/goo-goo-dolls/live-in-buffalo-july-4th-2004/iris-live,,1.0
/good-charlotte/good-charlotte/little-things,,
/good-charlotte/i-dont-wanna-be-in-love-radio-single/i-dont-wanna-be-in-love,,1.0
/good-charlotte/young-hopeless/anthem,,1.0
/good-charlotte/young-hopeless/girls-boys,,1.0
/good-charlotte/young-hopeless/lifestyles-of-rich-famous,,1.0
/gorillaz/demon-days/feel-good-inc,,1.0
/green-day-artist/american-idiot-explicit/american-idiot,,
/green-day-artist/american-idiot-explicit/holiday,,
/green-day-artist/dookie/basket-case,,1.0
/green-day-artist/international-superhits/welcome-to-paradise,,
/guelo-star/yums-mixtape-pt-2/ella-no-le-gusta,,1.0
/guster/ganging-up-on-sun/satellite,,1.0
/gusttavo-lima-dyland-lenny/balada-tche-tcherere-tche-tche-single/balada-tche-tcherere-tche-tche-remix,,1.0
/hardwell/spaceman-carnage-festival-trap-remix-single/spaceman-carnage-festival-trap-remix,,1.0
/imogen-heap/ellipse/1st-train-home,5.0,1.0
/imogen-heap/ellipse/canvas,5.0,5.0
/imogen-heap/plague-songs/glittering-cloud,,1.0
/imogen-heap/speak-for-yourself/goodnight-go,5.0,1.0
/imogen-heap/speak-for-yourself/have-you-got-it-in-you,5.0,1.0
/imogen-heap/speak-for-yourself/headlock,5.0,1.0
/imogen-heap/speak-for-yourself/hide-seek,5.0,
/imogen-heap/speak-for-yourself/just-for-now,5.0,1.0
/imogen-heap/speak-for-yourself/loose-ends,5.0,1.0
/imogen-heap/speeding-cars-radio-single/speeding-cars,5.0,5.0
/inna-daddy-yankee/more-than-friends-extended-version-single/more-than-friends,5.0,1.0
/inna/hot-single/hot-play-win-radio-version,5.0,1.0
/inna/hot/10-minutes,5.0,1.0
/inna/hot/deja-vu,5.0,1.0
/james-newton-howard/hunger-games-mockingjay-pt-1-original-motion-picture-soundtrack/hanging-tree-feat-jennifer-lawrence,5.0,
/jet/get-born/are-you-gonna-be-my-girl,,1.0
/jimmy-eat-world/bleed-american/middle,,1.0
/jimmy-eat-world/bleed-american/sweetness,,1.0
/john-mayer-artist/where-light-is-john-mayer-live-in-los-angeles/free-fallin-acoustic-live,,
/juan-magan/king-of-dance/pegate-mas-juan-magan-remix,,1.0
/juicy-j-wiz-khalifa-ty-dolla-sign/shell-shocked-from-teenage-mutant-ninja-turtles-single/shell-shocked-feat-kill-noise-madsonik,,
/killers/hot-fuss/mr-brightside,,1.0
/killers/when-you-were-young/when-you-were-young,,1.0
/kongos/lunatic/come-with-me-now,,1.0
/kshmr-dallask/burn-single/burn,,1.0
/kurt-nilsen/i/shes-so-high,,1.0
/lily-allen/its-not-me-its-you/back-to-start,,1.0
/lindsey-stirling/lindsey-stirling-deluxe-version/crystallize,,1.0
/lindsey-stirling/lindsey-stirling-deluxe-version/minimal-beat,,1.0
/lindsey-stirling/lindsey-stomp/song-of-caged-bird,,1.0
/linkin-park/hybrid-theory/in-end,,1.0
/linkin-park/meteora/numb,,1.0
/linkin-park/meteora/somewhere-i-belong,,1.0
/lit/place-in-sun/my-own-worst-enemy,,1.0
/lustra/left-for-dead/scotty-doesnt-know,,1.0
/major-lazer/all-trap-music-vol-2/jah-no-partial-yellow-claw-yung-felix-remix,,1.0
/martin-garrix-jay-hardway/error-404-single/error-404,,1.0
/martin-garrix-jay-hardway/wizard-remixes/wizard-yellow-claw-remix,,1.0
/martin-garrix-tv-noise/just-some-loops-single/just-some-loops,,1.0
/martin-garrix/annual-2014-ministry-of-sound/animals,,1.0
/martin-garrix/casablanca-nights-vol-1-explicit/animals-victor-niglio-martin-garrix-festival-trap-remix,,1.0
/matchbox-20/yourself-or-someone-like-you/3-am,,1.0
/matchbox-20/yourself-or-someone-like-you/push,,1.0
/meek-mill/dream-chasers/ima-boss,,
/meek-mill/fym-single-explicit/fym-feat-boosie-badazz,1.0,1.0
/meek-mill/meek-mill-classic-volume-2/burn,1.0,1.0
/meek-mill/young-gettin-it-single/young-gettin-it,1.0,
/mia-martina/devotion/turn-it-up,5.0,1.0
/michel-telo/ai-se-eu-te-pego-if-i-get-ya-worldwide-remix-single/ai-se-eu-te-pego-if-i-get-ya-worldwide-remix,,1.0
/morgan-page/2008-party-playlist-masterbeat/longest-road-deadmau5-remix-radio-edit,5.0,1.0
/motion-city-soundtrack/commit-this-to-memory-explicit/everything-is-alright,,1.0
/muse/resistance/uprising,,1.0
/nadia-ali/no-xcuses-violet-edition/rapture-avicii-new-generation-radio-edit,5.0,1.0
/new-found-glory/drive-thru-records-greatest-hits/my-friends-over-you,,1.0
/noisestorm/breakdown-vip-single/breakdown-vip,,1.0
/oceanlab/sirens-of-sea/lonely-girl,5.0,1.0
/offspring/rise-fall-rage-grace-explicit/youre-gonna-go-far-kid,,1.0
/oiki/caspa-presents-dubstep-sessions/groove-trap-mix,,1.0
/oiki/get-it-now-ep/groove,,1.0
/panic-at-disco/fever-you-cant-sweat-out/build-god-then-well-talk,,
/panic-at-disco/fever-you-cant-sweat-out/i-write-sins-not-tragedies,,
/panic-at-disco/fever-you-cant-sweat-out/lying-is-most-fun-girl-can-have-without-taking-her-clothes-off,,1.0
/panic-at-disco/fever-you-cant-sweat-out/nails-for-breakfast-tacks-for-snacks,,1.0
/panic-at-disco/fever-you-cant-sweat-out/theres-good-reason-these-tables-are-numbered-honey-you-just-havent-thought-of-it-yet,,5.0
/phoenix/united/if-i-ever-feel-better,,1.0
/pitbull/global-warming-deluxe-version-explicit/everybody-fucks,,1.0
/postal-service/give-up/such-great-heights,,1.0
/public-enemy/bring-noise-remixes/bring-noise-benny-benassi-pump-kin-remix,,1.0
/r3hab-nervo-ummet-ozcan/revolution-vocal-mix-single/revolution-vocal-mix,5.0,1.0
/r3hab-vinai/how-we-party-single/how-we-party,,1.0
/red-hot-chili-peppers/by-way/by-way,,1.0
/red-hot-chili-peppers/californication/scar-tissue,,1.0
/red-hot-chili-peppers/stadium-arcadium/snow-hey-oh,,1.0
/red-jumpsuit-apparatus/dont-you-fake-it/face-down,,1.0
/regina-spektor/dont-leave-me-ne-me-quitte-pas-single/dont-leave-me-ne-me-quitte-pas,5.0,5.0
/relient-k/mmhmm/be-my-escape,,1.0
/relient-k/x-2007-17-christian-rock-hits/who-i-am-hates-who-ive-been,,1.0
/schoolboy-q/man-of-year-single/man-of-year,1.0,1.0
/schoolboy-q/oxymoron-deluxe-explicit/fuck-la,1.0,1.0
/semisonic/feeling-strangely-fine/closing-time,,5.0
/shins/chutes-too-narrow/young-pilgrims,,
/shins/wincing-night-away/australia,,1.0
/shins/wincing-night-away/turn-on-me,,1.0
/showtek-justin-prime/cannonball-earthquake-single/cannonball-earthquake,,1.0
/sia/6-feet-under-vol-2-everything-ends/breathe-me,5.0,1.0
/simple-plan/no-pads-no-helmetsjust-balls/im-just-kid,,
/simple-plan/still-not-getting-any/welcome-to-my-life,,1.0
/sister-hazel/before-amplifiers/all-for-you-live,,
/smash-mouth/all-star-smash-hits/then-morning-comes,,1.0
/smash-mouth/astro-lounge/all-star,,1.0
/smash-mouth/fush-yu-mang/walkin-on-sun,,
/smash-mouth/smash-mouth/im-believer,,1.0
/spin-doctors/just-go-ahead-now/2-princes,,1.0
/steve-aoki-chris-lake-tujamo/delirious-boneless-single/delirious-boneless-feat-kid-ink,,1.0
/steve-aoki-chris-lake-tujamo/ultra-music-festival-2014/boneless,,1.0
/steve-aoki/come-with-me-deadmeat-remixes/come-with-me-deadmeat-deorro-remix,,1.0
/steve-aoki/wonderland-remixed/come-with-me-deadmeat-jidax-remix,,1.0
/strokes/is-this-it/last-nite,,1.0
/strokes/room-on-fire/reptilia,,1.0
/stromae/alors-on-danse-radio-single/alors-on-danse,,1.0
/stromae/cheese/te-quiero,,1.0
/stromae/ultra-dance-12/alors-on-danse-remix-edited,,1.0
/sublime/sublime-bonus-tracks-edition/caress-me-down,,
/sublime/sublime-bonus-tracks-edition/date-rape,,1.0
/sublime/sublime-bonus-tracks-edition/doin-time,,
/sublime/sublime-bonus-tracks-edition/santeria,,1.0
/sublime/sublime-bonus-tracks-edition/wrong-way,,1.0
/sugar-ray/1459/every-morning,,1.0
/sugar-ray/1459/someday,,1.0
/sugar-ray/floored/fly,,1.0
/sugar-ray/floored/fly-feat-super-cat,,
/sum-41/all-killer-no-filler/heart-attack,,1.0
/sum-41/all-killer-no-filler/in-too-deep,,1.0
/sum-41/does-this-look-infected-explicit/over-my-head-better-off-dead,,1.0
/switchfoot/beautiful-letdown/meant-to-live,,1.0
/tal-bachman/tal-bachman/shes-so-high,,1.0
/thomas-newman/cafe-del-mar-8/any-other-name,,5.0
/train/train/meet-virginia,,1.0
/trevor-hall/trevor-hall/origami-crane,,
/ummet-ozcan/smash-single/smash,,1.0
/vampire-weekend/contra/california-english,,1.0
/vampire-weekend/contra/giving-up-gun,,
/vampire-weekend/contra/holiday,,1.0
/vampire-weekend/contra/horchata,,
/vampire-weekend/contra/white-sky,,1.0
/vampire-weekend/cousins-radio-single/cousins,,1.0
/vampire-weekend/mansard-roof-ep/ladies-of-cambridge,,1.0
/vampire-weekend/vampire-weekend/1-blakes-got-new-face,,1.0
/vampire-weekend/vampire-weekend/bryn,,1.0
/vampire-weekend/vampire-weekend/campus,,1.0
/vampire-weekend/vampire-weekend/kids-dont-stand-chance,,1.0
/vampire-weekend/vampire-weekend/oxford-comma,,1.0
/vampire-weekend/vampire-weekend/punk,,1.0
/vampire-weekend/vampire-weekend/walcott,,1.0
/velvet/fix-me/radio-edit,5.0,1.0
/waka-flocka-flame/triple-f-life-fans-friends-family/i-dont-really-care,1.0,
/weezer/weezer/say-it-aint-so,,1.0
/white-stripes/elephant/7-nation-army,,1.0
/william/willpower/scream-shout,,1.0
/wisin-yandel/lideres/prende,,1.0
/wisin-yandel/lideres/vengo-acabando,,1.0
/wisin-yandel/los-vaqueros-el-regreso/tumbao,,1.0
/wisin/sistema-single/sistema,,1.0
/wiz-khalifa/blacc-hollywood-explicit/so-high-feat-ghost-loft,1.0,1.0
/wiz-khalifa/blacc-hollywood-explicit/we-dem-boyz,,1.0
/wiz-khalifa/onifc/medicated,1.0,1.0
/wiz-khalifa/onifc/work-hard-play-hard,,1.0
/wiz-khalifa/rolling-papers-explicit/no-sleep,,1.0
/xx/xx/intro,,1.0
/yellow-claw-tropkillaz/amsterdam-twerk-music/assets-feat-kemist,,1.0
/yellow-claw/amsterdam-twerk-music/dj-turn-it-up,,1.0
/yellow-claw/amsterdam-twerk-music/pussyrich,,1.0
/young-money/trophies-single/trophies,,
/zannon/phwoar-ep/phwoar,,1.0
/zion-lennox/los-verdaderos/detective-de-tu-amor,4.0,1.0
/zion-lennox/los-verdaderos/me-desvelo,,1.0
