Year_Month_Day,MANGROVE_MOUNTAIN,GOSFORD,SPRINGWOOD,SYDNEY_AIRPORT,TERREY_HILLS,SYDNEY,PARRAMATTA_NORTH,BANKSTOWN_AIRPORT,HOLSWORTHY_AERODROME,CANTERBURY_RACECOURSE,SYDNEY_HARBOUR,PROSPECT_RESERVOIR,RICHMOND_RAAF,BADGERYS_CREEK,PENRITH_LAKES,HORSLEY_PARK_EQUESTRIAN_CENTRE,CAMDEN_AIRPORT,BELLAMBI,PORT_KEMBLA_NTC,CAMPBELLTOWN
2016-04-15,25.3,25.1,26.0,26.3,24.3,24.6,27.0,28.0,27.2,26.5,22.6,27.9,28.8,28.6,28.9,27.9,28.4,24.1,22.7,28.9
2016-04-16,27.8,26.3,26.5,27.1,26.3,25.5,28.0,28.7,27.7,27.6,24.2,29.3,29.7,29.5,29.7,29.4,29.5,24.2,23.1,29.2
2016-04-17,19.9,21.8,20.4,21.7,20.1,23.2,23.0,24.1,22.6,22.1,21.4,22.6,22.6,23.8,23.3,23.1,22.9,21.3,21.8,24.3
2016-04-18,22.8,23.1,21.7,22.1,22.1,24.2,24.0,23.2,22.6,22.3,21.3,24.6,24.7,24.2,24.4,24.2,23.5,20.7,20.6,24.1
2016-04-19,23.3,23.7,23.0,22.8,21.7,23.9,23.6,24.8,23.6,23.1,22.3,26.2,25.8,25.9,25.6,23.9,25.5,22.4,22.0,25.0
2016-04-20,24.3,24.6,24.1,25.0,24.3,25.5,26.0,26.9,25.8,25.8,24.2,26.5,27.4,26.9,26.8,26.7,26.6,23.0,22.7,26.9
2016-04-21,24.4,25.0,25.9,27.0,24.9,24.5,27.1,28.2,27.9,26.8,23.0,28.5,28.8,28.8,28.6,28.7,28.7,23.7,22.8,29.2
2016-04-22,24.4,25.0,24.6,23.4,24.0,25.9,26.2,27.0,26.2,25.1,23.4,27.2,27.4,26.4,26.8,26.4,25.9,23.6,23.8,26.6
2016-04-23,17.2,20.3,18.8,21.0,18.1,20.2,18.5,20.7,19.5,20.4,20.5,19.6,20.4,20.7,21.5,19.6,20.9,19.4,19.4,21.4
2016-04-24,20.4,21.7,20.3,22.0,20.3,23.1,22.2,22.5,21.5,21.3,21.1,23.1,24.1,22.8,24.0,22.5,22.9,20.4,20.4,22.5
2016-04-25,21.3,22.0,21.5,21.9,21.2,22.8,23.3,23.6,22.7,22.6,21.8,23.6,24.1,24.5,24.2,23.8,24.0,21.2,20.5,24.4
2016-04-26,23.3,23.3,22.5,23.2,22.5,23.7,24.0,25.1,24.4,25.0,22.9,25.1,25.0,25.1,25.5,25.1,25.0,22.1,21.3,25.4
2016-04-27,23.2,24.1,23.7,25.3,23.4,23.7,25.0,25.7,25.3,24.8,22.4,25.4,27.0,25.7,26.7,26.2,25.9,23.8,22.5,26.1
2016-04-28,25.9,26.0,24.0,27.2,24.8,25.1,27.6,27.4,26.1,26.3,22.9,26.7,27.7,27.2,27.3,26.8,26.9,23.3,22.6,27.3
2016-04-29,25.5,25.2,24.2,26.5,23.8,24.2,26.2,26.0,23.8,25.1,23.4,25.6,26.1,25.0,24.3,24.9,24.1,24.2,22.7,24.3
2016-04-30,22.0,23.8,22.6,26.9,23.8,26.5,25.5,26.8,26.6,26.2,24.3,26.0,25.2,25.5,24.7,26.2,25.9,24.1,23.1,26.2
2016-05-01,23.5,24.8,26.6,28.1,23.9,26.1,27.5,28.8,28.2,27.6,25.2,27.2,28.3,29.4,29.4,28.1,29.5,25.1,26.9,28.8
2016-05-02,22.4,23.6,20.6,23.8,21.7,21.3,23.0,23.1,22.0,23.2,21.5,23.8,24.6,23.2,23.0,22.9,23.5,21.4,20.7,22.7
2016-05-03,23.3,25.0,24.1,26.9,24.3,26.4,25.8,26.0,25.1,25.6,25.2,25.4,26.5,26.2,26.1,25.8,26.2,25.3,24.5,25.9
2016-05-04,24.3,25.4,25.2,25.8,23.6,26.2,25.8,25.4,25.6,25.3,23.0,25.9,26.7,25.5,26.2,25.6,25.6,23.5,22.9,26.0
2016-05-05,23.8,23.3,21.9,24.5,22.4,22.4,24.2,24.5,23.7,24.0,21.5,24.0,25.4,24.2,24.9,24.0,24.1,22.7,21.3,24.1
2016-05-06,24.3,24.8,24.4,25.1,24.3,26.7,26.2,27.0,26.8,26.8,25.2,25.3,26.4,26.8,26.3,26.4,28.0,23.4,22.8,28.0
2016-05-07,24.0,23.7,22.7,24.5,24.0,22.9,25.2,25.8,25.1,24.9,22.2,25.4,26.4,26.1,25.8,25.8,26.3,22.7,21.3,26.3
2016-05-08,21.5,21.2,18.4,21.8,19.9,20.8,21.0,20.9,19.9,20.7,20.3,20.6,20.2,20.1,19.9,20.3,20.2,20.8,20.5,20.4
2016-05-09,21.6,22.3,22.0,23.4,20.5,22.2,23.0,22.8,22.2,22.5,22.1,22.7,23.1,21.3,22.3,22.6,21.1,21.7,22.8,20.8
2016-05-10,21.8,23.2,22.0,25.2,22.8,24.6,24.2,25.0,24.0,24.2,23.7,23.9,25.1,24.3,23.6,23.8,24.1,23.8,23.2,24.5
2016-05-11,21.1,23.3,21.1,23.7,20.7,23.1,23.0,22.5,22.1,22.2,21.7,22.1,23.0,22.8,23.2,22.9,21.1,19.6,19.0,21.1
2016-05-12,23.0,23.6,21.8,25.0,22.4,24.5,24.2,24.6,24.0,24.1,23.3,24.1,24.5,24.3,23.9,24.0,23.0,23.1,22.5,23.1
2016-05-13,24.1,25.3,23.1,26.1,23.7,25.9,25.7,25.9,25.3,25.2,24.5,25.0,25.8,25.6,25.6,25.6,24.8,25.0,24.2,25.2
2016-05-14,25.7,25.8,25.0,26.4,26.0,26.6,27.6,26.8,26.7,26.6,21.7,26.2,27.3,26.7,26.6,26.7,27.9,22.3,22.3,27.9
2016-05-15,24.2,25.3,23.2,26.0,25.0,24.4,24.7,24.1,22.6,25.0,24.1,24.3,24.5,24.3,25.0,23.7,22.9,22.6,24.5,22.9
2016-05-16,23.8,24.4,22.6,24.5,22.6,22.9,24.8,25.0,24.1,24.2,22.5,24.8,25.4,24.7,25.3,24.8,24.3,22.1,22.4,24.4
2016-05-17,26.3,27.2,26.5,28.9,26.4,28.2,28.1,28.5,27.6,27.8,27.0,27.4,28.5,27.8,28.2,28.0,27.5,26.8,26.3,27.4
2016-05-18,19.8,21.7,20.1,22.4,19.3,21.9,21.2,21.1,21.4,21.2,20.7,20.8,21.8,21.2,21.2,20.5,21.1,22.3,21.6,21.5
2016-05-19,22.2,23.3,22.1,23.8,,23.2,23.2,23.3,22.4,22.7,22.3,22.4,24.3,23.1,23.8,22.8,22.0,21.8,21.2,22.0
2016-05-20,21.5,23.0,22.3,22.6,22.1,24.9,24.2,25.8,24.0,23.4,22.3,23.4,25.0,24.0,24.9,24.0,23.6,22.6,22.2,24.0
2016-05-21,20.1,21.3,19.8,21.2,20.6,21.5,21.1,22.1,21.7,21.5,21.6,21.9,22.3,22.5,22.7,21.6,22.3,20.4,20.9,22.1
2016-05-22,24.9,24.6,22.9,23.7,23.2,22.0,24.3,24.6,24.1,24.2,22.0,24.4,26.2,24.8,24.4,24.6,24.6,22.1,20.6,25.0
2016-05-23,26.9,27.4,25.3,28.3,25.4,26.8,27.2,28.3,27.2,27.1,26.2,26.2,27.3,27.1,26.6,27.2,26.2,24.4,24.8,25.9
2016-05-24,20.7,21.9,21.0,22.3,20.1,22.3,22.5,21.9,21.6,21.4,20.7,21.1,23.0,22.1,22.6,21.8,21.7,20.7,20.4,21.8
2016-05-25,21.0,19.2,18.0,21.7,19.2,21.2,21.2,21.1,20.3,21.3,20.2,20.0,21.7,20.3,20.7,20.8,20.7,19.1,18.0,20.8
2016-05-26,18.9,20.1,20.2,21.8,18.9,20.2,20.7,21.7,20.5,20.4,20.1,20.6,21.7,20.5,20.9,20.6,21.2,20.1,19.6,20.8
2016-05-27,17.3,18.5,16.5,18.6,17.6,18.6,19.0,18.6,17.5,18.1,17.7,17.8,19.7,18.2,18.6,18.1,17.5,17.2,16.8,17.4
2016-05-28,16.5,16.0,15.0,15.2,14.4,14.8,16.5,15.3,15.1,15.4,15.7,15.6,17.3,15.8,17.1,15.6,15.8,15.4,15.8,15.9
2016-05-29,17.7,18.2,18.2,18.9,17.1,19.3,19.6,19.0,18.8,18.8,18.6,18.6,20.0,19.5,20.3,19.1,18.9,18.6,18.0,19.2
2016-05-30,16.7,17.7,16.2,18.0,16.6,19.9,19.7,18.9,18.5,19.1,18.6,18.2,18.7,19.2,18.8,19.1,19.4,17.3,17.5,19.2
2016-05-31,17.5,18.3,16.3,16.5,16.4,17.5,18.0,18.4,17.3,17.3,17.2,18.6,19.8,18.4,19.3,19.5,19.1,16.3,16.3,19.4
2016-06-01,16.8,17.5,15.0,16.8,16.0,17.9,17.2,17.4,16.1,18.4,16.9,17.3,17.7,16.5,16.8,17.3,16.7,15.9,15.9,16.7
2016-06-02,17.7,18.8,17.7,18.0,17.6,19.1,18.8,20.2,18.7,19.2,17.9,18.0,19.4,20.1,19.6,19.6,20.7,17.4,17.7,20.7
2016-06-03,17.3,18.4,15.2,18.8,16.8,18.3,18.2,18.5,17.4,18.1,19.7,18.2,18.1,17.9,17.7,17.8,18.1,17.8,18.6,18.3
2016-06-04,16.8,19.8,15.4,21.7,19.0,21.1,20.5,20.8,19.9,21.1,21.8,18.8,18.5,18.5,18.3,19.1,18.2,20.7,21.6,17.9
2016-06-05,16.5,19.5,16.2,20.2,18.2,19.7,18.8,19.5,18.7,19.4,20.9,18.3,17.8,18.1,17.6,18.2,18.5,19.8,20.6,18.2
2016-06-06,17.8,19.2,17.4,18.2,18.1,18.4,18.7,18.4,17.9,18.3,17.5,17.9,19.7,17.7,19.1,17.7,18.0,16.0,16.5,18.0
2016-06-07,17.8,19.7,17.6,19.4,18.9,19.9,19.0,20.8,19.2,19.8,18.8,19.2,19.9,20.2,19.3,18.8,18.7,18.8,17.9,19.3
2016-06-08,18.4,20.6,18.4,21.7,18.8,20.7,20.2,20.7,20.2,20.6,19.8,19.8,20.8,20.6,20.6,20.0,20.0,19.9,19.4,20.2
2016-06-09,18.0,20.3,19.9,23.1,19.6,22.0,22.2,22.5,21.9,22.2,21.5,21.6,22.4,22.2,21.4,21.6,22.6,22.6,21.9,22.6
2016-06-10,19.9,21.3,19.7,22.4,20.0,21.4,21.7,21.3,20.4,21.1,20.7,20.2,21.2,21.3,21.1,21.1,19.9,20.1,19.3,20.3
2016-06-11,17.0,18.9,18.1,20.3,17.9,19.8,20.1,20.2,19.2,19.8,19.0,18.9,20.4,19.7,19.6,19.9,18.8,19.0,18.6,19.3
2016-06-12,15.8,17.1,15.2,18.2,15.1,18.1,17.9,17.3,17.2,17.5,16.3,16.7,17.8,16.9,17.4,17.1,16.8,16.0,15.8,17.0
2016-06-13,17.7,18.7,17.2,19.6,18.2,20.3,19.8,19.1,18.4,19.4,19.0,18.5,18.8,19.4,19.2,18.9,19.3,19.6,19.1,19.3
2016-06-14,19.6,21.2,17.2,22.2,19.9,21.2,21.2,20.8,20.2,21.1,20.2,19.7,22.0,21.2,20.8,20.8,20.9,21.5,21.1,20.8
2016-06-15,18.3,19.8,17.6,20.6,18.6,20.5,20.0,20.0,19.0,20.4,20.5,19.7,19.9,20.0,20.0,19.4,19.4,18.7,18.0,19.6
2016-06-16,19.6,20.8,18.6,22.5,19.4,22.2,21.7,21.5,20.0,21.7,20.1,21.1,22.2,20.4,20.6,20.8,19.8,20.4,19.4,20.3
2016-06-17,17.4,19.2,18.5,20.5,17.4,19.3,19.3,19.7,17.6,19.6,19.3,19.5,19.3,17.9,17.3,18.8,16.0,18.5,18.5,17.6
2016-06-18,19.8,21.8,16.4,20.8,20.0,21.1,20.7,19.6,18.6,21.0,19.1,19.1,21.7,18.5,18.6,18.6,17.8,17.3,17.4,18.2
2016-06-19,16.0,18.7,14.7,20.4,17.4,19.5,18.7,18.9,18.0,19.2,20.0,16.9,15.4,16.2,15.5,16.8,17.2,19.0,19.9,17.2
2016-06-20,17.6,18.9,18.0,20.9,18.3,20.4,19.6,19.5,18.9,20.3,19.1,20.4,19.5,19.2,19.5,19.6,19.6,19.5,19.1,19.7
2016-06-21,15.6,17.7,15.5,19.3,16.8,18.4,18.2,18.7,17.4,18.5,17.8,17.7,18.1,17.8,18.0,17.7,18.3,18.0,17.4,18.9
2016-06-22,18.1,19.5,17.3,20.9,17.9,19.7,19.2,20.0,19.0,19.8,19.0,18.6,20.0,19.5,18.8,19.0,19.1,18.5,18.0,18.5
2016-06-23,16.0,17.3,15.5,19.5,16.6,18.5,18.2,17.7,17.1,17.8,17.2,17.6,18.7,18.2,18.1,17.6,18.1,17.2,17.3,17.7
2016-06-24,15.1,16.9,14.1,17.6,15.6,16.3,16.0,17.0,16.7,16.2,16.2,15.5,16.6,16.2,15.8,16.2,15.8,15.8,15.2,15.9
2016-06-25,12.5,13.8,14.5,13.6,12.4,15.1,14.7,14.7,14.5,14.6,13.7,13.9,14.7,14.1,14.5,14.0,14.3,13.8,13.8,14.4
2016-06-26,14.6,15.0,13.4,16.1,14.1,15.3,15.2,14.7,15.3,14.7,14.2,15.0,14.5,14.7,14.8,14.7,15.4,16.5,15.2,15.5
2016-06-27,11.7,13.6,11.1,11.6,10.8,11.7,12.2,12.3,11.2,11.7,12.3,12.1,12.9,12.2,13.1,11.8,12.4,12.4,12.2,12.0
2016-06-28,14.9,16.0,15.3,15.4,14.4,17.3,16.3,16.6,16.3,16.5,15.6,15.4,17.1,16.1,16.9,15.7,16.2,15.7,15.5,16.7
2016-06-29,17.0,17.4,15.0,18.1,17.3,18.8,18.5,18.4,17.9,19.1,19.2,17.0,17.4,18.6,17.6,18.3,18.4,17.1,18.2,18.3
2016-06-30,15.3,17.3,14.5,17.8,15.3,16.5,16.2,15.2,12.7,17.3,16.1,16.2,15.0,13.3,12.9,14.1,13.9,16.9,16.6,13.6
2016-07-01,14.7,16.4,15.4,16.4,14.6,16.7,15.7,17.4,16.2,16.5,15.8,15.5,17.2,16.1,16.9,16.1,16.0,15.8,15.7,16.1
2016-07-02,15.9,16.7,16.1,18.3,15.7,18.2,17.7,17.8,17.5,17.6,16.8,16.5,17.6,17.3,17.9,17.1,17.2,17.7,17.3,17.1
2016-07-03,15.7,16.9,14.9,18.0,15.7,18.1,17.2,17.3,16.7,17.3,17.3,16.2,16.8,17.6,17.1,17.2,17.7,18.4,18.3,17.5
2016-07-04,16.7,18.1,12.4,15.8,15.6,15.6,15.0,14.7,13.9,15.2,15.3,13.5,14.2,14.3,13.6,14.3,15.1,16.7,15.7,15.0
2016-07-05,16.5,18.6,15.0,19.1,17.0,18.8,18.0,18.3,16.3,18.6,18.0,17.2,17.9,16.1,15.9,17.0,15.1,17.6,16.8,15.5
2016-07-06,14.4,17.2,15.2,18.4,15.9,17.7,17.6,18.1,16.4,17.9,17.3,17.0,17.7,17.3,17.3,17.1,16.8,16.8,16.5,16.9
2016-07-07,14.7,17.1,15.7,17.2,14.9,17.2,16.7,17.1,17.0,16.9,17.8,17.6,18.8,18.1,18.5,17.6,18.0,15.8,15.9,17.6
2016-07-08,14.1,15.5,14.6,17.6,14.3,15.6,14.9,15.9,15.6,15.5,15.8,15.4,16.7,16.5,16.9,15.7,16.9,16.3,16.7,16.2
2016-07-09,15.9,17.6,16.1,16.7,16.2,18.0,17.2,17.7,17.2,17.8,16.4,17.4,18.0,17.8,17.7,17.2,17.6,16.9,17.2,17.6
2016-07-10,16.8,17.5,15.4,19.0,16.8,17.9,18.0,18.7,17.9,19.2,18.0,18.3,18.0,18.8,17.8,18.3,18.5,17.3,17.2,18.9
2016-07-11,20.9,22.1,16.9,19.6,19.2,18.6,18.3,19.6,18.4,18.8,19.6,18.4,19.4,19.9,19.3,18.4,21.2,20.1,20.5,18.5
2016-07-12,18.0,19.6,17.5,21.4,18.1,20.2,20.2,20.3,19.6,20.2,19.5,19.9,20.1,20.0,19.4,19.4,20.0,19.5,19.1,19.8
2016-07-13,12.6,14.4,12.0,14.5,12.6,14.0,14.3,13.9,13.1,13.7,13.5,12.1,14.6,13.6,14.0,13.7,13.3,12.9,12.7,13.0
2016-07-14,15.2,16.7,16.4,17.3,14.9,17.0,16.8,16.7,16.2,16.9,16.0,16.7,16.9,16.7,17.2,16.6,16.2,16.3,15.9,16.4
2016-07-15,15.8,16.8,15.0,17.1,16.1,17.7,18.0,17.9,17.7,18.6,17.4,17.3,17.0,18.1,16.7,17.7,19.1,16.8,17.4,19.0
2016-07-16,15.6,17.7,16.6,17.4,16.8,18.9,18.4,19.0,18.1,,17.6,18.5,17.4,18.9,17.4,18.4,19.2,17.1,16.8,19.6
2016-07-17,14.7,18.1,17.2,20.1,18.8,18.8,19.7,20.3,19.0,,17.8,19.2,19.5,20.4,19.3,19.4,20.1,19.3,19.2,19.9
2016-07-18,22.2,23.9,23.1,25.3,22.9,24.2,24.0,24.2,23.4,,23.6,23.3,24.9,24.4,24.0,23.6,23.7,24.0,23.9,23.4
2016-07-19,22.9,23.5,24.5,25.7,,24.9,25.2,25.0,24.6,25.0,23.1,24.5,25.2,25.2,24.3,24.2,25.6,21.9,22.8,24.8
2016-07-20,16.3,17.3,15.5,16.8,15.6,16.9,16.7,16.9,16.2,16.7,17.3,16.8,16.4,16.4,16.6,16.1,16.7,16.3,16.6,16.1
2016-07-21,16.4,19.9,18.6,19.8,18.0,19.3,19.4,19.9,18.9,19.0,19.5,19.1,19.3,19.9,20.8,20.2,19.9,17.9,19.4,19.8
2016-07-22,23.1,24.9,24.0,27.0,23.8,25.7,25.5,25.8,25.4,25.5,25.2,25.2,25.7,25.7,25.5,25.5,26.0,25.3,25.4,25.7
2016-07-23,15.4,17.6,14.5,18.7,15.5,17.4,17.0,17.3,16.9,17.5,16.9,16.4,17.2,17.1,16.5,16.5,17.1,16.2,15.9,16.4
2016-07-24,10.4,12.8,12.4,15.3,11.9,14.3,13.3,14.5,14.2,14.3,13.0,13.5,14.2,14.4,14.4,13.6,14.4,14.5,14.0,14.2
2016-07-25,15.4,17.6,15.4,18.8,16.0,17.9,17.3,17.7,16.9,17.5,16.8,17.1,17.4,17.0,17.0,17.0,16.8,16.7,15.7,16.3
2016-07-26,17.8,19.4,18.0,18.7,,17.9,19.3,19.6,18.6,18.8,18.7,19.6,19.7,19.3,18.9,19.4,18.8,18.6,17.9,18.7
2016-07-27,16.9,18.8,16.0,19.6,,18.6,18.2,18.9,17.6,18.5,17.5,17.3,19.0,18.1,17.8,18.1,17.9,17.3,16.9,17.9
2016-07-28,17.2,18.9,18.2,20.4,,19.4,19.0,19.3,19.1,19.2,18.3,18.8,19.5,19.6,20.1,19.0,19.2,19.1,18.7,19.1
2016-07-29,17.3,18.6,17.2,19.7,,18.5,18.4,19.0,18.5,18.8,17.9,18.8,18.3,18.5,18.1,18.6,18.1,18.7,18.0,18.2
2016-07-30,17.5,18.5,17.0,18.4,16.6,19.8,19.1,19.5,19.0,18.3,17.8,18.6,18.9,19.3,19.3,18.9,19.0,16.8,17.1,19.4
2016-07-31,20.6,20.5,17.5,21.0,18.8,20.9,,20.8,20.4,21.0,19.8,19.7,20.4,20.6,20.2,20.6,20.4,18.1,18.3,20.2
